################################################################## 

SERIE MENSILI: 

################################################################## 



 Diagnostica modelli originali: 
        TITLE       BIC QR.prob QR2.prob QSR.prob N.prob N.test    TVA    TVC
112  ENERGEST -3.679320   0.387    0.203    1.000  0.267   2.64 -1.300 -0.980
113   MIGSZ_2 -6.153290   0.355    0.022    1.000  0.533   1.26  1.110  0.122
114  DUREVNAZ -6.189260   0.205    0.495    0.938  0.653  0.852  0.918 -0.100
115  DUREVEST -6.276500   0.001    0.105    0.454  0.168   3.57  1.350  1.320
116   MIGSZ_3 -5.940280   0.072    0.277    1.000  0.001   13.6 -0.850  3.590
117  INVESNAZ -5.699210   0.095    0.805    0.646  0.009   9.48  1.350  2.770
118  INVESEST -5.678500   0.019    0.000    1.000  0.000   17.0 -1.360  3.890
119   MIGSZ_4 -6.675780   0.002    0.513    0.936  0.484   1.45  1.200  0.045
120  INTERNAZ -6.682100   0.000    0.000    0.355  0.764  0.539 -0.520  0.519
121  INTEREST -6.762800   0.000    0.006    0.364  0.687  0.752  0.019  0.867


 Diagnostica modelli nuovi: 
        TITLE       BIC QR.prob QR2.prob QSR.prob N.prob N.test    TVA    TVC
1   FATEXP_10 -7.087610   0.146    0.140    0.911  0.962  0.078  0.271  0.069
2   FATEXP_11 -5.640780   0.802    0.000    1.000  0.111   4.40 -1.970 -0.710
3   FATEXP_13 -7.682730   0.896    0.005    1.000  0.379   1.94 -1.130  0.810
4   FATEXP_14 -6.579190   0.010    0.832    1.000  0.470   1.51  0.338  1.180
5   FATEXP_15  1.429530   0.036    0.086    1.000  0.499   1.39 -0.830  0.838
6   FATEXP_16 -0.107760   0.243    0.741    0.942  0.119   4.25 -2.020  0.422
7   FATEXP_17 -7.275690   0.163    0.140    0.723  0.851  0.323  0.470 -0.320
8   FATEXP_18 -5.581200   0.072    0.796    0.738  0.271   2.61  1.090  1.190
9   FATEXP_19  1.727420   0.747    0.000    1.000  0.592   1.05  0.767 -0.680
10  FATEXP_20  0.475709   0.489    0.222    0.571  0.839  0.352 -0.520 -0.280
11  FATEXP_21 -5.900290   0.884    0.155    1.000  0.035   6.71  0.849  2.450
12  FATEXP_22 -8.031540   0.126    0.405    0.355  0.577   1.10 -0.800  0.686
13  FATEXP_23 -7.200420   0.156    0.539    0.789  0.574   1.11  0.257  1.020
14  FATEXP_24 -6.999840   0.877    0.416    0.494  0.325   2.25 -1.150  0.967
15  FATEXP_25 -7.106320   0.330    0.000    1.000  0.000   16.9 -0.660  4.060
16  FATEXP_26 -6.344690   0.059    0.759    1.000  0.630  0.923  0.708  0.649
17  FATEXP_27 -7.628600   0.493    0.250    0.704  0.176   3.47 -1.230  1.400
18  FATEXP_28 -7.564260   0.115    0.736    0.908  0.033   6.81 -2.170  1.450
19  FATEXP_29 -5.991390   0.068    0.242    0.458  0.470   1.51 -0.120  1.220
20  FATEXP_31 -7.357410   0.518    0.051    0.798  0.161   3.65  0.808  1.730
21  FATEXP_32 -7.269670   0.020    0.992    0.160  0.000   17.5 -2.650  3.230
22  FATEXP_33 -3.676890   0.373    0.000    0.517  0.189   3.33 -0.500  1.750
23   FATEXP_C -0.683040   0.729    0.210    1.000  0.434   1.67  1.200 -0.470
24    DFSEZDC -5.948970   0.284    0.894    1.000  0.600   1.02 -0.980  0.236
25    DFSEZEC -5.920090   0.637    0.875    1.000  0.941  0.122  0.158 -0.310
26    DIVIZ06  7.897550   0.371    0.018    0.193  0.001   14.0  3.340  1.670
27    DIVID06 -2.634970   0.212    0.184    0.896  0.017   8.12  2.060  1.960
28    DIVIE06  8.784670   0.007    0.001    1.000  0.000   19.3  1.400  4.160
29    DIVIZ08 -3.616920   0.007    0.000    0.175  0.131   4.07  1.650  1.160
30    DIVID08 -5.381010   0.401    0.022    0.331  0.421   1.73 -1.260 -0.370
31    DIVIE08 -3.914810   0.692    0.027    0.768  0.231   2.93  1.600  0.602
32    DIVIZ09 -1.016490   0.166    0.546    0.917  0.403   1.82 -0.520 -1.250
33    DIVID09 -2.134710   0.062    0.000    1.000  0.000   84.3 -0.740  9.150
34    DIVIE09 -1.723590   0.328    0.578    0.971  0.315   2.31  1.180  0.965
35    DIVIZ10 -6.445990   0.103    0.001    0.583  0.674  0.788 -0.290  0.839
36    DIVID10 -7.011790   0.032    0.431    0.937  0.001   14.1  2.330  2.950
37    DIVIE10 -6.545470   0.359    0.418    0.489  0.805  0.433  0.366  0.547
38    DIVIZ11 -5.094350   0.683    0.888    0.844  0.001   13.5 -1.290  3.450
39    DIVID11 -5.811980   0.217    0.337    0.646  0.074   5.20  1.520  1.700
40    DIVIE11 -5.652830   0.149    0.262    0.489  0.440   1.64 -0.120  1.280
41    DIVIZ12 -1.282010   0.095    0.432    0.056  0.002   12.2 -1.110  3.310
42    DIVID12 -3.750030   0.343    0.034    0.953  0.000   48.4  1.030  6.880
43    DIVIE12 -1.707420   0.009    0.619    0.121  0.000   21.6  2.470  3.940
44    DIVIZ13 -6.025340   0.010    0.842    0.793  0.270   2.62  0.591  1.510
45    DIVID13 -6.235410   0.003    0.105    0.440  0.465   1.53  0.424  1.160
46    DIVIE13 -6.206570   0.013    0.205    0.507  0.925  0.155 -0.050  0.390
47    DIVIZ14 -4.624640   0.160    0.033    0.984  0.258   2.71  1.620  0.286
48    DIVID14 -5.091710   0.000    0.959    0.972  0.196   3.26  1.670  0.696
49    DIVIE14 -4.954990   0.000    0.803    1.000  0.861  0.299  0.540  0.088
50    DIVIZ15 -5.086240   0.000    0.315    1.000  0.929  0.148 -0.320  0.218
51    DIVID15 -5.042350   0.050    0.852    1.000  0.800  0.447  0.195  0.640
52    DIVIE15 -5.632130   0.005    0.949    0.905  0.996  0.009 -0.060 -0.070
53    DIVIZ16 -5.186960   0.780    0.564    1.000  0.003   11.6 -1.170  3.190
54    DIVID16 -5.951460   0.006    0.128    0.615  0.000   46.6  1.170  6.720
55    DIVIE16 -5.530680   0.006    0.114    0.994  0.902  0.206 -0.450  0.000
56    DIVIZ17 -6.414770   0.137    0.014    0.438  0.417   1.75  0.830  1.030
57    DIVID17 -6.815000   0.000    0.047    0.869  0.070   5.32 -1.050  2.050
58    DIVIE17 -6.620340   0.000    0.000    0.225  0.370   1.99 -0.840 -1.130
59    DIVIZ18 -5.193560   0.667    0.177    0.748  0.522   1.30 -0.840  0.768
60    DIVID18 -5.746050   0.432    0.010    0.804  0.566   1.14  0.119  1.060
61    DIVIE18 -5.413000   0.422    0.662    1.000  0.000   30.0  2.050  5.080
62    DIVIZ19 -2.699570   0.999    0.029    0.920  0.407   1.80 -1.300  0.321
63    DIVID19 -5.667820   0.615    0.793    1.000  0.000   33.0 -3.610  4.460
64    DIVIE19 -3.615490   0.394    0.536    1.000  0.375   1.96 -1.140 -0.810
65    DIVIZ20 -6.183350   0.246    0.802    1.000  0.519   1.31 -0.730  0.883
66    DIVID20 -6.438640   0.000    0.000    0.407  0.040   6.45 -1.130  2.280
67    DIVIE20 -6.194480   0.080    0.019    0.417  0.059   5.65  0.042  2.380
68    DIVIZ21 -5.002550   0.729    0.370    1.000  0.195   3.27 -1.620  0.812
69    DIVID21 -6.201180   0.459    0.011    0.434  0.009   9.42  1.640  2.590
70    DIVIE21 -5.418690   0.896    0.006    0.861  0.574   1.11 -0.830 -0.650
71    DIVIZ22 -6.428220   0.180    0.417    0.899  0.461   1.55  0.191 -1.230
72    DIVID22 -6.646770   0.000    0.069    0.837  0.401   1.83  1.250  0.520
73    DIVIE22 -6.712720   0.004    0.277    0.833  0.489   1.43 -1.110  0.453
74    DIVIZ23 -6.069950   0.000    0.172    0.409  0.000   16.2 -2.170  3.390
75    DIVID23 -6.277910   0.280    0.159    0.452  0.024   7.42 -0.400  2.690
76    DIVIE23 -6.252050   0.009    0.000    0.236  0.580   1.09 -0.760  0.715
77    DIVIZ24 -5.378220   0.020    0.369    0.641  0.012   8.84 -0.730  2.880
78    DIVID24 -5.656310   0.000    0.045    0.725  0.129   4.10  0.476  1.970
79    DIVIE24 -5.485280   0.548    0.283    1.000  0.013   8.66 -0.220  2.930
80    DIVIZ25 -5.844830   0.221    0.052    0.456  0.010   9.20 -0.390  3.010
81    DIVID25 -6.568180   0.333    0.799    0.607  0.640  0.892 -0.760  0.555
82    DIVIE25 -6.038700   0.094    0.005    0.709  0.262   2.68 -0.070  1.640
83    DIVIZ26 -4.636770   0.219    0.003    0.674  0.010   9.14 -1.700  2.500
84    DIVID26 -4.940000   0.026    0.000    1.000  0.549   1.20 -1.090  0.129
85    DIVIE26 -4.888240   0.597    0.102    0.983  0.002   12.5 -1.230  3.310
86    DIVIZ27 -5.974190   0.214    0.824    0.519  0.012   8.83  1.760  2.400
87    DIVID27 -5.621410   0.276    0.799    0.919  0.024   7.50  1.830  2.040
88    DIVIE27 -6.127200   0.034    0.228    0.379  0.125   4.16  1.440  1.450
89    DIVIZ28 -5.989880   0.041    0.244    0.705  0.069   5.35  1.430  1.820
90    DIVID28 -5.530850   0.774    0.200    0.475  0.001   13.7  2.840  2.380
91    DIVIE28 -6.100500   0.074    0.053    0.278  0.005   10.7 -2.330  2.290
92    DIVIZ29 -5.037210   0.471    0.000    1.000  0.000   43.1  1.360  6.420
93    DIVID29 -4.568190   0.729    0.479    0.970  0.096   4.69  0.720  2.040
94    DIVIE29 -5.170890   0.541    0.000    0.902  0.000  106.3  4.380  9.330
95    DIVIZ30 -3.148450   0.215    0.054    0.413  0.432   1.68  1.230 -0.400
96    DIVID30 -2.687790   0.429    0.157    0.482  0.683  0.763 -0.510  0.708
97    DIVIE30 -2.615080   0.048    0.005    0.829  0.225   2.98  1.430 -0.970
98    DIVIZ31 -5.573030   0.065    0.639    0.325  0.244   2.82  0.951  1.380
99    DIVID31 -5.959510   0.708    0.327    0.980  0.000   43.8  2.760  6.020
100   DIVIE31 -6.024190   0.189    0.435    0.574  0.145   3.86  0.946  1.720
101   DIVIZ32 -5.388160   0.028    0.895    0.352  0.658  0.837 -0.440  0.800
102   DIVID32 -5.581270   0.304    0.161    0.674  0.421   1.73  0.891  0.969
103   DIVIE32 -5.536400   0.000    0.452    0.000  0.000   22.6  2.070  4.280
104   DIVIZ33 -2.661980   0.038    0.081    0.504  0.046   6.15 -1.970  1.510
105   DIVID33 -4.312790   0.003    0.000    0.389  0.533   1.26  0.718  0.863
106   DIVIE33 -2.980870   0.397    0.000    0.482  0.000   17.4 -1.810  3.750
107   MIGSZ_1 -6.336500   0.094    0.971    1.000  0.922  0.162  0.356 -0.190
108  NONDUNAZ -7.111890   0.214    0.852    0.837  0.031   6.95  2.260  1.350
109  NONDUEST -6.608340   0.005    0.956    0.990  0.383   1.92  0.116  1.380
110   MIGSZ15 -2.746260   0.949    0.263    0.936  0.207   3.15 -1.560  0.851
111  ENERGNAZ -5.689520   0.246    0.795    1.000  0.000   18.2 -2.530  3.430
112  ENERGEST -3.679320   0.387    0.203    1.000  0.267   2.64 -1.300 -0.980
113   MIGSZ_2 -6.153290   0.355    0.022    1.000  0.533   1.26  1.110  0.122
114  DUREVNAZ -6.189260   0.205    0.495    0.938  0.653  0.852  0.918 -0.100
115  DUREVEST -6.276500   0.001    0.105    0.454  0.168   3.57  1.350  1.320
116   MIGSZ_3 -5.940280   0.072    0.277    1.000  0.001   13.6 -0.850  3.590
117  INVESNAZ -5.699210   0.095    0.805    0.646  0.009   9.48  1.350  2.770
118  INVESEST -5.678500   0.019    0.000    1.000  0.000   17.0 -1.360  3.890
119   MIGSZ_4 -6.675780   0.002    0.513    0.936  0.484   1.45  1.200  0.045
120  INTERNAZ -6.682100   0.000    0.000    0.355  0.764  0.539 -0.520  0.519
121  INTEREST -6.762800   0.000    0.006    0.364  0.687  0.752  0.019  0.867


 ******************************** 
Problemi nei modelli vecchi
 ******************************** 


 Statistica di LB significativa: 
        TITLE      BIC QR.prob QR2.prob QSR.prob N.prob N.test    TVA    TVC
4   FATEXP_14 -6.57919   0.010    0.832    1.000  0.470   1.51  0.338  1.180
5   FATEXP_15  1.42953   0.036    0.086    1.000  0.499   1.39 -0.830  0.838
21  FATEXP_32 -7.26967   0.020    0.992    0.160  0.000   17.5 -2.650  3.230
28    DIVIE06  8.78467   0.007    0.001    1.000  0.000   19.3  1.400  4.160
29    DIVIZ08 -3.61692   0.007    0.000    0.175  0.131   4.07  1.650  1.160
36    DIVID10 -7.01179   0.032    0.431    0.937  0.001   14.1  2.330  2.950
43    DIVIE12 -1.70742   0.009    0.619    0.121  0.000   21.6  2.470  3.940
44    DIVIZ13 -6.02534   0.010    0.842    0.793  0.270   2.62  0.591  1.510
45    DIVID13 -6.23541   0.003    0.105    0.440  0.465   1.53  0.424  1.160
46    DIVIE13 -6.20657   0.013    0.205    0.507  0.925  0.155 -0.050  0.390
48    DIVID14 -5.09171   0.000    0.959    0.972  0.196   3.26  1.670  0.696
49    DIVIE14 -4.95499   0.000    0.803    1.000  0.861  0.299  0.540  0.088
50    DIVIZ15 -5.08624   0.000    0.315    1.000  0.929  0.148 -0.320  0.218
51    DIVID15 -5.04235   0.050    0.852    1.000  0.800  0.447  0.195  0.640
52    DIVIE15 -5.63213   0.005    0.949    0.905  0.996  0.009 -0.060 -0.070
54    DIVID16 -5.95146   0.006    0.128    0.615  0.000   46.6  1.170  6.720
55    DIVIE16 -5.53068   0.006    0.114    0.994  0.902  0.206 -0.450  0.000
57    DIVID17 -6.81500   0.000    0.047    0.869  0.070   5.32 -1.050  2.050
58    DIVIE17 -6.62034   0.000    0.000    0.225  0.370   1.99 -0.840 -1.130
66    DIVID20 -6.43864   0.000    0.000    0.407  0.040   6.45 -1.130  2.280
72    DIVID22 -6.64677   0.000    0.069    0.837  0.401   1.83  1.250  0.520
73    DIVIE22 -6.71272   0.004    0.277    0.833  0.489   1.43 -1.110  0.453
74    DIVIZ23 -6.06995   0.000    0.172    0.409  0.000   16.2 -2.170  3.390
76    DIVIE23 -6.25205   0.009    0.000    0.236  0.580   1.09 -0.760  0.715
77    DIVIZ24 -5.37822   0.020    0.369    0.641  0.012   8.84 -0.730  2.880
78    DIVID24 -5.65631   0.000    0.045    0.725  0.129   4.10  0.476  1.970
84    DIVID26 -4.94000   0.026    0.000    1.000  0.549   1.20 -1.090  0.129
88    DIVIE27 -6.12720   0.034    0.228    0.379  0.125   4.16  1.440  1.450
89    DIVIZ28 -5.98988   0.041    0.244    0.705  0.069   5.35  1.430  1.820
97    DIVIE30 -2.61508   0.048    0.005    0.829  0.225   2.98  1.430 -0.970
101   DIVIZ32 -5.38816   0.028    0.895    0.352  0.658  0.837 -0.440  0.800
103   DIVIE32 -5.53640   0.000    0.452    0.000  0.000   22.6  2.070  4.280
104   DIVIZ33 -2.66198   0.038    0.081    0.504  0.046   6.15 -1.970  1.510
105   DIVID33 -4.31279   0.003    0.000    0.389  0.533   1.26  0.718  0.863
109  NONDUEST -6.60834   0.005    0.956    0.990  0.383   1.92  0.116  1.380
115  DUREVEST -6.27650   0.001    0.105    0.454  0.168   3.57  1.350  1.320
118  INVESEST -5.67850   0.019    0.000    1.000  0.000   17.0 -1.360  3.890
119   MIGSZ_4 -6.67578   0.002    0.513    0.936  0.484   1.45  1.200  0.045
120  INTERNAZ -6.68210   0.000    0.000    0.355  0.764  0.539 -0.520  0.519
121  INTEREST -6.76280   0.000    0.006    0.364  0.687  0.752  0.019  0.867

 Statistica di JB significativa: 
        TITLE      BIC QR.prob QR2.prob QSR.prob N.prob N.test    TVA  TVC
11  FATEXP_21 -5.90029   0.884    0.155    1.000  0.035   6.71  0.849 2.45
15  FATEXP_25 -7.10632   0.330    0.000    1.000  0.000   16.9 -0.660 4.06
18  FATEXP_28 -7.56426   0.115    0.736    0.908  0.033   6.81 -2.170 1.45
21  FATEXP_32 -7.26967   0.020    0.992    0.160  0.000   17.5 -2.650 3.23
26    DIVIZ06  7.89755   0.371    0.018    0.193  0.001   14.0  3.340 1.67
27    DIVID06 -2.63497   0.212    0.184    0.896  0.017   8.12  2.060 1.96
28    DIVIE06  8.78467   0.007    0.001    1.000  0.000   19.3  1.400 4.16
33    DIVID09 -2.13471   0.062    0.000    1.000  0.000   84.3 -0.740 9.15
36    DIVID10 -7.01179   0.032    0.431    0.937  0.001   14.1  2.330 2.95
38    DIVIZ11 -5.09435   0.683    0.888    0.844  0.001   13.5 -1.290 3.45
41    DIVIZ12 -1.28201   0.095    0.432    0.056  0.002   12.2 -1.110 3.31
42    DIVID12 -3.75003   0.343    0.034    0.953  0.000   48.4  1.030 6.88
43    DIVIE12 -1.70742   0.009    0.619    0.121  0.000   21.6  2.470 3.94
53    DIVIZ16 -5.18696   0.780    0.564    1.000  0.003   11.6 -1.170 3.19
54    DIVID16 -5.95146   0.006    0.128    0.615  0.000   46.6  1.170 6.72
61    DIVIE18 -5.41300   0.422    0.662    1.000  0.000   30.0  2.050 5.08
63    DIVID19 -5.66782   0.615    0.793    1.000  0.000   33.0 -3.610 4.46
66    DIVID20 -6.43864   0.000    0.000    0.407  0.040   6.45 -1.130 2.28
69    DIVID21 -6.20118   0.459    0.011    0.434  0.009   9.42  1.640 2.59
74    DIVIZ23 -6.06995   0.000    0.172    0.409  0.000   16.2 -2.170 3.39
75    DIVID23 -6.27791   0.280    0.159    0.452  0.024   7.42 -0.400 2.69
77    DIVIZ24 -5.37822   0.020    0.369    0.641  0.012   8.84 -0.730 2.88
79    DIVIE24 -5.48528   0.548    0.283    1.000  0.013   8.66 -0.220 2.93
80    DIVIZ25 -5.84483   0.221    0.052    0.456  0.010   9.20 -0.390 3.01
83    DIVIZ26 -4.63677   0.219    0.003    0.674  0.010   9.14 -1.700 2.50
85    DIVIE26 -4.88824   0.597    0.102    0.983  0.002   12.5 -1.230 3.31
86    DIVIZ27 -5.97419   0.214    0.824    0.519  0.012   8.83  1.760 2.40
87    DIVID27 -5.62141   0.276    0.799    0.919  0.024   7.50  1.830 2.04
90    DIVID28 -5.53085   0.774    0.200    0.475  0.001   13.7  2.840 2.38
